name;method;param
attractive shovel;price_abs;104.94000000000001
amazing lip balm;available;True
WD Blue HDD;price_percent;-0.03
tasteful perfume;quantity_add;97
tasteful banana;quantity_sub;-14
trendy siding;quantity_add;175
AMD Ryzen 5;available;True
Logitech Wireless Keyboard;available;True
EVGA 500B 80+ BRONZE;price_percent;-0.18
refined trim;remove;
marvelous blackberry;price_abs;7
attractive shovel;price_abs;12
amazing melon;price_abs;0
AMD Ryzen 5;price_abs;-13769
nice baby shampoo;price_percent;-0.01
Ricoh Aficio MP;price_percent;0.07
AMD Ryzen 5;quantity_sub;-2
Corsair HS60;price_percent;0.1
stylish sunscreen;remove;
AMD Ryzen 5;remove;
stylish sunscreen;available;False
glamorous nail file;quantity_add;115
Canon PIXMA;price_percent;0.13
tasteful windows;price_abs;3
Logitech Wireless Keyboard;price_abs;10239
sublime mango;quantity_add;77
NVIDIA GeForce GTX 1050;price_abs;-13190
luxurious saw;quantity_sub;-124
stylish hair mask;remove;
delightful axe;available;False
tasteful melon;remove;
magnificent cranberry;price_abs;-3
delightful electrical;price_percent;0.17
stylish lip balm;price_abs;-4
Razer Variau;quantity_add;6
sublime melon;available;True
delightful saw;remove;
luxurious nail polish;remove;
exquisite deodorant;available;True
tasteful melon;available;True
elegant tile;price_abs;-1
beautiful ladder;quantity_add;84
HP LaserJet Pro;available;True
delightful paint;quantity_add;39
trendy shovel;price_percent;-0.05
Razer Variau;quantity_add;7
Logitech Wireless Keyboard;quantity_sub;-4
NVIDIA GeForce GTX 1050;available;True
amazing doors;quantity_add;111
stylish melon;price_abs;-15
AMD Ryzen 5;price_abs;2777
attractive shovel;quantity_sub;-20
elegant night cream;quantity_add;182
SteelSeries Arctis 7;price_percent;0.06
glamorous nail file;available;True
EVGA 500B 80+ BRONZE;price_abs;-2308
pretty kiwifruit;remove;
sublime toothpaste;quantity_add;46
glamorous boysenberry;price_percent;0.14
WD Blue HDD;quantity_add;1
superb apple;quantity_add;89
Corsair HS60;remove;
stylish lip balm;quantity_sub;-153
Intel Core i5;price_percent;-0.06
sublime shovel;remove;
Razer Variau;price_abs;4787
WD Blue HDD;price_abs;6887
sublime shovel;price_abs;4
nice paint;available;False
stylish melon;quantity_sub;-181
pleasant moustache wax;quantity_add;83
HyperX DDR4 RAM;remove;
elegant drywall;remove;
exquisite deodorant;quantity_sub;-100
Canon PIXMA;remove;
attractive apricot;quantity_add;101
stylish melon;price_percent;0.08
marvelous exfoliator;price_percent;0.19
NVIDIA GeForce GTX 1050;price_percent;-0.16
delightful doors;price_abs;-3
Corsair HS60;available;True
Kingston Canvas Select Plus;available;True
elegant body wash;price_abs;1
exquisite serum;remove;
exquisite deodorant;remove;
Razer Variau;remove;
delightful perfume;quantity_add;2
sublime mango;price_abs;9
superb paint;remove;
marvelous blackberry;available;False
luxurious banana;remove;
gorgeous lip balm;quantity_sub;-7
HP LaserJet Pro;remove;
Corsair HS60;quantity_add;8
NVIDIA GeForce GTX 1050;price_percent;0.17
Samsung 970 EVO SSD;price_abs;-4608
delightful nails;price_abs;7
refined peach;price_abs;74.096
exquisite level;quantity_sub;-82
stylish raspberry;price_percent;-0.16
HyperX DDR4 RAM;remove;
Intel Core i5;price_percent;-0.13
Brother DCP-T510W;quantity_sub;-2
sublime mango;price_abs;-6
Brother DCP-T510W;available;False
sublime wheelbarrow;available;False
trendy windows;price_abs;-12
refined trim;price_percent;-0.07
tasteful windows;available;True
sublime toothpaste;remove;
elegant tile;available;True
stylish melon;remove;
nice mango;price_abs;-1
