job;salary;id;city;year;age
Бухгалтер;52751;6690778;Самора;2020;58
IT-специалист;143705;3068330;Семана;2001;53
Врач;154874;5990465;Сеговия;2006;62
Врач;117398;2944446;Душанбе;2006;38
IT-специалист;28447;8275359;Куэнка;2022;40
Инженер;105919;2879938;Гранада;2011;19
Программист;47382;5866987;Хихон;2017;38
Учитель;42487;6405430;Барселона;2020;52
IT-специалист;128166;8457884;София;2007;34
Психолог;93527;9750636;Самора;2014;24
Программист;172729;1659004;Кадакес;2017;51
Программист;174347;3651820;Хихон;2009;52
Строитель;145663;7589247;Вальядолид;2011;63
Оператор call-центра;125863;4867787;Пласенсия;2021;47
Повар;176935;9493112;Ереван;2013;49
Продавец;147130;2876952;Мерида;2005;35
Водитель;118555;1283567;Ла-Корунья;2016;42
Бухгалтер;81469;7107713;Алькала-де-Энарес;2017;42
Водитель;170373;7757087;Кишинев;2009;18
Врач;93082;8554444;Скопье;2014;59
Менеджер;148799;5898827;Алма-Ата;2004;44
Оператор call-центра;85008;4574617;Краков;2004;27
Архитектор;146959;7783092;Вальядолид;2020;34
Программист;122129;7252451;Севилья;2004;54
Продавец;82713;2149457;Хихон;1999;62
Продавец;45578;3856134;Аликанте;2018;21
Менеджер;56389;9544142;Таллин;2000;54
Водитель;42401;1565200;Малага;2022;56
Повар;106618;1661039;Сория;2007;40
Косметолог;32651;5653951;Кадакес;2001;48
Архитектор;23314;1876152;Аликанте;2013;60
Учитель;115149;4432685;Загреб;2006;65
Программист;71419;6092312;Загреб;2000;23
Психолог;72180;6578353;Монсон;2008;40
Медсестра;122495;6528903;Баку;2020;47
Психолог;96251;7892627;Виго;1999;46
Строитель;50230;6680978;Астана;2015;61
Повар;116437;4445620;Астана;2016;34
Менеджер;151433;7443825;Фигерас;2018;45
Медсестра;88085;5735127;Луго;2002;55
Инженер;139840;3671265;Овьедо;2014;65
Продавец;188739;9267769;Сория;2011;45
Медсестра;74126;5562674;Москва;2007;34
Архитектор;158595;1575275;Луго;2012;43
Программист;44846;1004037;Льейда;2018;20
Учитель;112036;4627601;Подгорица;2009;65
Оператор call-центра;34434;7564995;Тирана;2008;57
Косметолог;80997;2207944;Алма-Ата;2003;26
Продавец;26906;4124274;Виго;2018;26
Бухгалтер;191413;2174881;Бишкек;2008;55
Программист;94591;2759565;Осера;2018;23
Косметолог;87287;2508752;Эль-Пуэрто-де-Санта-Мария;2013;24
Медсестра;24451;8346819;Мартоса;2011;31
Инженер;117595;2090169;Осера;2022;59
Продавец;23484;4879136;Ташкент;2008;65
Архитектор;89576;3979459;Будапешт;2002;38
Программист;96758;7262403;Махадаонда;1999;62
Программист;84787;6906611;Кишинев;2009;63
Архитектор;143548;5094193;Сан-Себастьян;2006;35
Водитель;75183;2333871;Навалькарнеро;2015;53
Повар;91334;6373772;Сория;2021;19
Косметолог;70470;7933835;Аликанте;2022;54
Повар;124916;2179040;Самора;2019;45
Психолог;182158;3004446;Мурсия;2022;53
Учитель;60888;6372812;София;2022;47
Архитектор;27189;4197983;Таллин;2015;51
IT-специалист;134215;1770682;Загреб;2022;25
Строитель;113432;8256762;Мартоса;2003;49
Учитель;28098;3843716;Тирана;2014;54
Водитель;64548;1483075;Махадаонда;2013;55
IT-специалист;96467;7275234;Загреб;2012;27
Программист;84793;3580317;Сеговия;2011;42
Оператор call-центра;75682;8415974;Осера;2019;64
Продавец;53892;3214827;Камбадос;2015;31
Учитель;120828;9702139;Хельсинки;2005;65
IT-специалист;120086;3100015;Ла-Корунья;2012;22
Психолог;165620;3489713;Алькала-де-Энарес;2013;38
IT-специалист;187498;7443732;Семана;2010;34
IT-специалист;26059;5850004;Лас-Росас;2015;49
Архитектор;76138;8905108;Загреб;2016;23
Продавец;28076;3934499;Луго;2019;39
Оператор call-центра;177788;4509762;Камбадос;2011;33
Инженер;38314;9516801;Самора;2003;41
Оператор call-центра;58447;4539398;Махадаонда;2017;21
Медсестра;103424;3225991;Аликанте;2011;20
Менеджер;75943;3281217;Самора;1999;43
Строитель;65657;8955729;Гранада;2021;51
Врач;34611;3450438;Краков;2002;23
Врач;99366;5921057;Монсон;2010;55
Повар;69745;9729279;Краков;2001;34
Водитель;40901;7205299;Подгорица;2011;56
Психолог;117721;9291801;Бишкек;2012;32
Программист;142276;7961178;Осера;2022;25
Учитель;71495;4879858;Алькала-де-Энарес;2006;53
Учитель;196270;5055796;Ереван;2019;32
Инженер;170511;6819379;Виго;1999;46
Косметолог;54229;1888153;Фигерас;2006;28
Косметолог;64998;1305174;Льейда;2016;21
Инженер;193177;2799587;Аликанте;2014;46
Бухгалтер;63127;5974970;Ла-Корунья;2019;38
Врач;156245;5630756;Лас-Росас;1999;38
Косметолог;148141;5915863;Луарка;2016;28
Учитель;26779;1084245;Любляна;2019;30
